ERROR] COMPILATION ERROR :
[INFO] -------------------------------------------------------------
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[182,5] illegal start of expression
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[187,11] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[190,13] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[191,13] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[192,9] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[193,9] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[194,9] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[196,9] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[197,5] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[200,12] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[203,9] class, interface, enum, or record expected
[ERROR] /D:/Doc_HP_RRL/RRL/Sence/Iseg Spa/Modulo 5/Ejercicios/Generador BDD_01/src/test/java/com/rrivasl/pruebas/definiciones/DefinicionesUsuarios.java:[206,13] class, interface, enum, or record expected
